{'DriveXbox3': ('10', '6095'), 'DriveXbox2': ('10', '3080'), 'DriveXbox5': ('10', '1746'), 'DriveXbox4': ('10', '2828')}
4
Changing Drives
('Drive: ', -1)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 749)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 798)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 799)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 847)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 848)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 897)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 898)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 947)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 978)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 996)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 997)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1046)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1095)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1096)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1138)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1145)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1146)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1194)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1195)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1244)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1245)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1293)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1294)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1343)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1344)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1393)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1442)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1443)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1491)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1492)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1541)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1542)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1591)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1635)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1640)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1641)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1689)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1690)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1739)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1740)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1789)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1838)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1839)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1888)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1937)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1938)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 1987)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2036)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2037)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2086)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2135)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2136)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2162)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2185)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2234)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2235)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2284)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2333)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2334)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2342)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2383)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2432)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2433)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2482)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2531)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2532)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2581)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2630)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2631)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2679)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2680)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2729)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2730)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2779)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2828)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2829)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2878)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2927)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2928)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 2977)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3026)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3027)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3076)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3125)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3126)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3175)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3224)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3225)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3274)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3323)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3324)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3373)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3422)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3423)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3471)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3472)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3521)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3522)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3570)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3571)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3620)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3621)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3670)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3719)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3720)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3768)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3769)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3818)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3819)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3867)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3868)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3917)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3918)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3966)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 3967)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4016)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4017)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4065)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4066)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4115)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4116)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4164)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4165)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4214)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4215)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4263)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4264)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4313)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4362)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4363)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4412)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4461)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4462)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4510)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4511)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4560)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4561)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4609)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4610)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4659)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4660)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4709)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4758)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4759)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4808)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4847)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4857)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4858)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4906)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4907)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4956)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 4957)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5006)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5055)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5056)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5105)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5154)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5155)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5204)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5253)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5254)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5303)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5352)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5353)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5401)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5402)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5451)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5452)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5501)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5550)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5599)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5600)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5649)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5650)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5698)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5699)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5748)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5749)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5797)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5798)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5847)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5848)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5896)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5897)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5946)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5947)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 5996)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 6045)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 6091)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 6094)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 6095)
Changing Drives
('Drive: ', 0)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 6095)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 10)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 11)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 57)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 58)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 107)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 156)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 157)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 206)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 256)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 305)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 306)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 323)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 355)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 356)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 362)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 404)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 405)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 454)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 503)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
('Last Frame: ', 504)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox2/FData/frame')
